max_x,min_x,range_x,mean_x,median_x,var_x,std_x,skew_x,rms_x,mad_x,max_y,min_y,range_y,mean_y,median_y,var_y,std_y,skew_y,rms_y,mad_y,max_z,min_z,range_z,mean_z,median_z,var_z,std_z,skew_z,rms_z,mad_z,true_label,predicted_label,predicted_class
-0.1158224181636251,-1.1251369747812656,0.9948287541998112,-0.9665643944057464,-0.8800903359841938,0.4895925588470525,0.8451296460510768,-0.722541813875937,0.7553090669965975,0.7506575748572153,0.0008367155707986,-0.4347677317162584,0.3992463420082461,-0.1495691917842349,0.1001301926493735,-0.0802012139412324,0.2951601514258211,-0.6333566943837322,-0.0797228041553578,0.2492460276235078,-0.2244397664907877,-0.5207920693892877,0.0853715069430687,-0.4106669458997981,0.0732374401000815,-0.2903773475941332,-0.1983099914650271,-1.0465330539591882,-0.4769728408054461,-0.2428406736391276,1,1,jumping
0.4984861509087523,1.3008114051679636,-0.8987021878493562,1.4439966247700051,1.5915427541086815,-0.6755536651954793,-0.8738129765454914,1.2418720372176917,0.0625162661670867,-0.8661784714577028,-0.8072849744304119,0.5777948027756212,-1.0667548968565512,-0.2201868562526173,-0.3368699754414736,-0.7130683324725937,-0.9800039273304708,0.1192112522986314,-0.5117157441983118,-0.933971800629074,-0.7207587005625758,1.0015871065876265,-0.9454041086361064,0.4907272586611177,0.8947027130205684,-0.5935024819652069,-1.1760444383211943,-0.5510892803469974,-0.4784275718285212,-1.264664234996556,0,0,walking
1.88280838714793,-0.6760681549777078,1.9443658165445328,0.37428851054193,0.2095108415825461,0.7621391773369319,1.0560396335752316,1.131134132480005,-0.054578494296859,0.6555965230295753,3.7266057221578848,0.9698206737909156,1.589136394739914,2.4436747383405084,1.610542751477587,2.311882422521305,1.962382544904489,1.3399887508297688,1.6310498804473226,2.019707371190361,0.0569134518105639,-0.3244225354964023,0.186542888178262,-0.2595143698805369,-0.6059491437899697,-0.2140139218113389,-0.0511237142351415,0.543316961393316,-0.3018863169629001,-1.498148919692352e-05,1,1,jumping
0.5602977439572956,1.18766868527097,-0.747997845430709,1.376561958574891,1.4832918830640391,-0.6542383325088236,-0.7487152728746652,1.3498654824516416,-0.0438409474089427,-0.7530830738293839,-0.87355607160607,0.3200122155569903,-0.8744390339251139,-0.4507403730322046,-0.5956768669562332,-0.6942310314158743,-0.8397627067050796,-0.4943189214716936,-0.2240563372851404,-0.8150575609836457,-0.6979938672997147,0.5908482516170799,-0.7426440565017709,-0.0356239247004014,0.2926141507320035,-0.561567262618681,-0.981992317421116,-0.391049513387475,-0.8227086148218827,-1.0660312595844526,0,0,walking
0.5375980425877245,1.281271026352624,-0.8530615865447033,1.4612395731950705,1.596549202238992,-0.6659719427203109,-0.8102703328511331,1.0716309688712835,0.0997448043466566,-0.7995471563253482,-0.7587926592607571,0.5051827384719285,-0.9679172150642302,-0.1679599307374051,-0.2581955088849192,-0.7082312285277053,-0.9336593115338316,-1.062651662713006,-0.568770820647948,-0.9142190136906364,-0.658890932086074,0.9103781872898008,-0.861865573801825,0.5949682724332243,1.0220328767205138,-0.5776266685754755,-1.0690702762255997,-0.7894881564905963,-0.3683776207547813,-1.1484952637026578,0,0,walking
-0.4447929047117928,-0.9632367736404286,0.6132892568086318,-1.0753177754897785,-1.0446772224815024,0.3608346137182128,0.7369900104305603,-0.4493267346544717,0.8466932004589212,0.740339213906402,-0.1859558972770932,0.2227456527330177,-0.3279368295367614,0.1122319302535358,0.1954547989091814,-0.4823084980140938,-0.2583449045329959,-0.2371214277332165,-0.623777089737836,-0.2234210262761042,0.0659204929599757,-0.0005495132576049,0.044938385669538,0.533362825811528,0.6909308091785871,-0.2208936322127521,-0.0637750542970528,-0.0385820015005966,0.0763524095621661,-0.054909610996825,1,1,jumping
-1.16300043686786,-0.0628921215472721,-0.7420622570315532,-0.9671553523074904,-1.040873854488629,-0.6499009804925265,-0.7286898962934536,-0.8209177053421844,0.1142924402747356,-0.7090382858636339,-0.4367371029189545,0.4343986121304289,-0.6888151693454108,-0.1871465614975836,-0.3238091574451338,-0.6735217424526662,-0.7413523868426967,0.7264532208011121,-0.5129327667552852,-0.7379972547315146,-0.524663628916431,-0.1519382525799742,-0.2863765227587058,-1.688884902577792,-2.0480328519364583,-0.3130135569634196,-0.245194976207008,0.6014142519467685,-0.5086783131365266,-0.1888431373551022,0,0,walking
-0.3472168299431441,0.616335550626426,-0.8281936310739457,0.2573967021110487,0.2860086091063786,-0.673077783891237,-0.8556537853145375,-0.2038810398943065,-1.8913070268090708,-0.8416930895166947,-0.0722246360099293,-1.1572321521524045,1.0131679244724268,-1.1100743658957593,-0.6532513930155853,1.7319809636084291,1.6518579950235237,-0.1204827770673426,1.5134562449129187,1.900701418979177,0.6671294121504998,0.6946868898903802,0.1354206660241003,2.034732654434516,1.40023681232428,0.5398126403726226,0.9728264287003232,-0.0112100014309441,1.64057252570142,1.463396818662829,1,1,jumping
-0.3872313415109137,-0.9496801203748482,0.6400410728657949,-1.151852981051546,-1.1093316047612944,0.1617154196431795,0.5557297564910931,-0.4779494689038586,0.8651825192743691,0.5559088474783577,-0.2476029643146809,-0.0220622237230997,-0.144443603805292,0.0232941828973492,0.1331452816317557,-0.477023986487312,-0.24878850727383,-0.9745602536399406,-0.540685094297006,-0.287537279981664,0.0233453386836776,-0.0862501762600476,0.0551624660030494,-0.062375522403572,0.1673590147444876,-0.224534953427667,-0.0705158909308369,0.0879916579677114,-0.2380652430276379,-0.094212795877174,1,1,jumping
2.9745508456645893,0.717577592862525,1.3661660134491418,1.4795520492621903,0.6243227100087514,2.2654950374039577,1.9674147221875664,1.5140455138446731,1.5549849457468932,2.148465829158455,0.1430759341681306,0.5025478245310723,-0.3656889440668012,0.6710658994643256,0.8347782908207633,-0.6242791897607807,-0.5744602116688331,-0.7626621722406609,-1.1793368579359398,-0.6328042127320119,1.4406132668913665,-0.0575775267612951,1.0028576153118405,0.8783309888643109,0.1641818953496666,0.6257681911325,1.06396174320142,1.0424237170535675,1.0604510753155925,1.1673860469787014,1,1,jumping
3.025307316643826,0.6885504500878465,1.428899522677762,1.570984914273216,0.7352954540777099,2.6019595670244446,2.1362004291691856,1.4432460885440836,1.7833608293706615,2.338146729674163,0.2339178244145258,0.5215720383878483,-0.3227176457599812,0.6511632693993322,0.8078888343051817,-0.6235801294879999,-0.5724567419449359,-1.074034300050352,-1.1744620132942587,-0.6681357071788225,1.102901925989541,0.0169461447490208,0.7399332685082197,0.7550386859162675,-0.0704245772415537,0.5219706063596758,0.9534887553954814,1.2959330423752102,0.9191270172671496,0.99306686104973,1,1,jumping
-0.1675330104265131,0.2089651263845837,-0.3151497049457268,0.2089545481187443,0.2910389208803915,-0.5543582204844152,-0.428693161747948,-1.3752667290894995,-1.480389217677848,-0.4641564889993321,-1.0016316659853828,-0.1113112882270016,-0.5640877085062791,-1.301402426534951,-1.6323661560238527,-0.6076552993697627,-0.5286513185348282,0.6065090719636378,0.8188696456061436,-0.5178165708918032,-0.705274793873456,-0.3435613272095163,-0.3214191831953559,-0.9032483129648752,-0.3936362761288633,-0.4106718669944506,-0.4711747292741402,-1.406431837763947,-0.8289303126724062,-0.4622945063912405,0,0,walking
0.4508448072052149,1.1439820424959526,-0.7817601237100623,1.23532752124641,1.3581017203135946,-0.6642268705408331,-0.8002533612980194,1.0467048430801449,-0.3032969980443913,-0.802122132910096,-0.8600381572402795,0.3553128861630853,-0.8978198947665517,-0.5536205802633737,-0.8100962862378377,-0.6971607102975185,-0.8566319298499693,0.9565094784300402,-0.1050407559474917,-0.8260993712719711,-0.2910057180033304,0.5959643716821256,-0.4690783965908957,0.2691496858827258,-0.0864983858788511,-0.2633009935581251,-0.1443217874250758,0.0969823296298907,-0.1279269664566972,0.0659354320258994,0,0,walking
-1.1877377726577476,-0.1816460157410397,-0.6456920805503644,-1.0985642900093513,-1.1859870945585589,-0.6350652316783042,-0.6674989404005545,-0.8374846015622761,0.357702473778194,-0.6521951589246018,-0.0829627260831365,0.6969488664724893,-0.6942913026897237,0.6358159453021125,0.8046889250327116,-0.6661913785501191,-0.7121635368197357,-0.3627552261554723,-1.2825195737855355,-0.6804643597222887,-0.8024492774530347,-0.5140626132112288,-0.3095328848112284,-2.008333179739328,-2.5206866948072286,-0.2516446194495013,-0.1217203991679351,-0.0129700904008315,-0.2810142130360025,0.0558398403586544,0,0,walking
-1.1493726512041595,-0.1769477639826323,-0.6237188618088768,-1.103617793963379,-1.2070402785639385,-0.634816702282093,-0.6665511882594921,-0.515453851712798,0.3668529733166067,-0.6397030614279235,-0.0825906607863022,0.7017827487873802,-0.6984766240912051,0.6956260528576499,0.8375962505647824,-0.6703530250932614,-0.7284680844611395,-0.2818624912198766,-1.3076633750627444,-0.6915041081425894,-0.5775571021016055,-0.555133621234714,-0.1383459300957823,-1.655531197661971,-1.9596854513386208,-0.1808231031566899,0.0084436255935453,-0.1290326076190281,-0.3051475980311453,0.1725512237626609,0,0,walking
-1.2955427433426057,-0.1576314052316653,-0.7429848992855642,-1.1393526998015304,-1.268759039943086,-0.6438458880048581,-0.7025117202010924,-0.479498817531909,0.4254597624213475,-0.6784253357524267,-0.0670317707925397,0.870932350123818,-0.843241994543917,0.8346857637816908,0.9959870541298056,-0.6917524925880074,-0.8262455112465792,-0.6442797349481657,-1.3483575609073364,-0.8140579504647742,-0.0017610500181266,0.543996517943813,-0.2492968515916717,0.1218630071187474,-0.1602199779651142,-0.2859385860429384,-0.1893094702004529,0.7999347598726644,-0.2383688359723491,-0.1305412445473121,0,0,walking
0.9724506200149098,0.4041778415207449,0.2846470121574369,0.5432871833860037,0.4649024588245957,-0.2861500628855419,0.0459295082088063,1.2755261698306213,-0.9065074279257552,0.0400477728051544,-0.2184170678049818,-2.5135570932920515,2.1597131363771984,-1.1886253147943493,-1.140441291119176,1.6920637279242885,1.6291931601615168,-1.134221162997188,1.5657110822913445,1.3505074851343646,-0.4318556569727862,-0.5789217256698193,-0.0287251016255416,-1.2149673485334131,-0.9284750018829604,-0.3009151875805087,-0.21992629581748,-0.5039816019397361,-0.596860140522789,-0.250264298059128,1,1,jumping
